0,"55.59898,37.27483",0,8,1669345996
6,"55.59885,37.274574",0,8,1669346002
14,"55.598648,37.274197",0,8,1669346010
28,"55.598236,37.273449",0,9,1669346024
35,"55.59803,37.273075",0,11,1669346031
41,"55.597813,37.272659",0,12,1669346037
47,"55.597561,37.272179",0,13,1669346043
53,"55.597309,37.271721",0,14,1669346049
61,"55.596954,37.271076",0,13,1669346057
67,"55.596714,37.270618",0,14,1669346063
73,"55.596416,37.270058",0,15,1669346069
80,"55.596104,37.269485",0,13,1669346076
89,"55.595707,37.268738",0,13,1669346085
94,"55.595524,37.268311",0,14,1669346090
96,"55.595455,37.268101",0,15,1669346092
98,"55.595383,37.267879",0,15,1669346094
104,"55.595181,37.267143",0,16,1669346100
106,"55.595135,37.266937",0,16,1669346102
108,"55.595081,37.266697",0,17,1669346104
109,"55.595032,37.266483",0,18,1669346105
111,"55.594986,37.26627",0,18,1669346107
114,"55.594883,37.265854",0,17,1669346110
121,"55.5947,37.265022",0,16,1669346117
124,"55.594608,37.264626",0,17,1669346120
125,"55.594563,37.264397",0,18,1669346121
127,"55.594517,37.264191",0,18,1669346123
142,"55.594067,37.262234",0,15,1669346138
497,"55.597897,37.29026",825,163,1669346493
503,"55.59948,37.297382",1150,160,1669346499
509,"55.600845,37.303577",1500,155,1669346505
515,"55.602585,37.311649",1775,152,1669346511
521,"55.60405,37.318394",1975,150,1669346517
528,"55.605762,37.326393",2175,150,1669346524
534,"55.607391,37.33326",2325,150,1669346530
540,"55.609039,37.340031",2475,152,1669346536
546,"55.610699,37.347076",2625,130,1669346542
552,"55.612282,37.353943",2875,148,1669346548
558,"55.613754,37.360592",3125,142,1669346554
564,"55.615215,37.366905",3325,140,1669346560
570,"55.616703,37.373428",3475,142,1669346566
576,"55.61824,37.380398",3600,128,1669346572
579,"55.618835,37.383976",3650,145,1669346575
582,"55.619217,37.387161",3675,148,1669346578
585,"55.619476,37.3913",3700,152,1669346581
587,"55.619495,37.393257",3725,154,1669346583
590,"55.619476,37.39563",3750,156,1669346586
593,"55.619064,37.400707",3775,159,1669346589
596,"55.618427,37.404499",3800,164,1669346592
599,"55.617554,37.408447",3800,165,1669346595
603,"55.616238,37.412651",3850,174,1669346599
606,"55.615768,37.413773",3875,177,1669346602
609,"55.613251,37.419765",3900,182,1669346605
611,"55.611694,37.423096",3925,183,1669346607
613,"55.610886,37.424843",3950,186,1669346609
617,"55.608536,37.429588",3975,191,1669346613
620,"55.60688,37.432652",4000,196,1669346616
623,"55.604965,37.436245",4050,200,1669346619
626,"55.60297,37.440033",4075,203,1669346622
629,"55.600735,37.44381",4100,207,1669346625
632,"55.598465,37.447315",4125,213,1669346628
635,"55.596313,37.450249",4150,218,1669346631
638,"55.59375,37.45306",4175,223,1669346634
641,"55.59082,37.455555",4200,228,1669346637
644,"55.587616,37.457802",4250,232,1669346640
646,"55.585648,37.458969",4300,235,1669346642
650,"55.581882,37.46106",4350,240,1669346646
653,"55.578598,37.462879",4400,244,1669346649
656,"55.575027,37.464878",4450,247,1669346652
659,"55.571777,37.466793",4500,252,1669346655
662,"55.568298,37.468872",4550,254,1669346658
666,"55.564377,37.471275",4625,259,1669346662
668,"55.561157,37.473366",4700,260,1669346664
675,"55.554016,37.478027",4900,263,1669346671
681,"55.547104,37.482605",5100,266,1669346677
693,"55.533329,37.491531",5725,264,1669346689
705,"55.520233,37.5",6175,267,1669346701
717,"55.505905,37.509323",6625,272,1669346713
729,"55.491714,37.518726",7100,274,1669346725
741,"55.476955,37.528526",7600,275,1669346737
753,"55.463654,37.53912",7975,282,1669346749
756,"55.459763,37.544277",8050,285,1669346752
759,"55.456703,37.549381",8150,288,1669346755
762,"55.454468,37.554188",8250,289,1669346758
765,"55.451706,37.560925",8375,290,1669346761
768,"55.449783,37.566166",8475,292,1669346764
771,"55.447487,37.573071",8575,294,1669346767
774,"55.445763,37.578995",8675,295,1669346770
777,"55.443996,37.585342",8775,296,1669346773
780,"55.442181,37.592384",8900,297,1669346776
783,"55.440548,37.598793",9025,298,1669346779
786,"55.438686,37.606285",9125,297,1669346782
789,"55.436966,37.61311",9250,298,1669346785
792,"55.43552,37.618935",9350,299,1669346788
795,"55.433475,37.626591",9500,299,1669346791
807,"55.426212,37.652725",10000,299,1669346803
820,"55.418438,37.67886",10300,308,1669346816
832,"55.410049,37.706127",10450,319,1669346828
844,"55.401585,37.733128",10625,332,1669346840
856,"55.392563,37.761948",10775,344,1669346852
868,"55.382824,37.792969",10925,356,1669346864
880,"55.373283,37.823349",11175,364,1669346876
892,"55.363266,37.855011",11525,369,1669346888
904,"55.353149,37.886917",11975,371,1669346900
916,"55.343208,37.918396",12400,373,1669346912
949,"55.314533,38.008617",13500,381,1669346945
980,"55.288376,38.090649",14475,388,1669346976
1013,"55.259182,38.1819",15525,393,1669347009
1046,"55.229599,38.274105",16550,398,1669347042
1079,"55.198883,38.369267",17475,405,1669347075
1110,"55.170914,38.455704",18300,411,1669347106
1172,"55.111191,38.639084",20075,417,1669347168
1236,"55.049927,38.825844",21575,428,1669347232
1296,"54.990463,39.005829",22875,437,1669347292
1360,"54.924957,39.20253",24200,444,1669347356
1423,"54.858902,39.399075",25325,453,1669347419
1483,"54.79422,39.590317",26275,464,1669347479
1546,"54.725098,39.792805",27400,469,1669347542
1610,"54.654373,39.998394",28350,476,1669347606
1670,"54.58548,40.196873",29150,483,1669347666
1733,"54.512466,40.405777",29925,490,1669347729
1796,"54.43898,40.614208",30650,494,1669347792
1856,"54.366898,40.816795",31375,498,1669347852
1920,"54.290432,41.029858",32625,488,1669347916
1982,"54.217854,41.230476",33350,489,1669347978
2045,"54.142487,41.437119",33900,494,1669348041
2108,"54.065826,41.645405",34500,497,1669348104
2170,"53.989609,41.850964",35000,500,1669348166
2213,"53.933075,41.990139",35000,501,1669348209
2216,"53.927975,41.999359",35000,501,1669348212
2219,"53.923134,42.007759",35000,501,1669348215
2222,"53.918106,42.016083",35000,500,1669348218
2225,"53.9128,42.024483",35000,500,1669348221
2229,"53.90712,42.033142",35000,498,1669348225
2232,"53.903999,42.037731",35000,497,1669348228
2234,"53.898369,42.045647",35000,496,1669348230
2238,"53.89119,42.055508",35000,496,1669348234
2300,"53.779331,42.207855",35000,495,1669348296
2362,"53.669331,42.356659",35000,497,1669348358
2425,"53.55714,42.507477",35000,497,1669348421
2486,"53.446609,42.654968",35000,494,1669348482
2547,"53.337433,42.799519",35000,494,1669348543
2611,"53.225548,42.94685",35175,492,1669348607
2672,"53.110424,43.078766",35775,482,1669348668
2735,"52.985897,43.175171",36000,478,1669348731
2796,"52.861679,43.267059",36000,477,1669348792
2857,"52.741699,43.355026",36000,480,1669348853
2919,"52.613712,43.448418",36000,476,1669348915
2982,"52.487926,43.539604",36000,472,1669348978
3045,"52.363728,43.628986",36000,472,1669349041
3107,"52.238407,43.718838",36000,472,1669349103
3170,"52.111877,43.808846",36000,472,1669349166
3233,"51.986389,43.897629",36000,468,1669349229
3296,"51.860733,43.985844",36000,468,1669349292
3358,"51.73851,44.071285",36000,467,1669349354
3420,"51.617401,44.155426",36000,466,1669349416
3481,"51.496399,44.238976",36000,465,1669349477
3542,"51.37532,44.322041",36000,465,1669349538
3604,"51.251999,44.405106",36000,463,1669349600
3665,"51.127766,44.455566",36000,454,1669349661
3728,"50.999699,44.497528",36000,454,1669349724
3789,"50.874023,44.538277",36000,453,1669349785
3852,"50.743011,44.58046",36000,454,1669349848
3916,"50.612522,44.622234",36000,453,1669349912
3980,"50.480438,44.664265",36000,454,1669349976
4041,"50.355324,44.703888",36000,454,1669350037
4102,"50.231827,44.74276",36000,450,1669350098
4166,"50.102142,44.783382",36000,447,1669350162
4228,"49.975784,44.822659",36000,447,1669350224
4291,"49.847992,44.862236",36000,446,1669350287
4352,"49.725704,44.899937",36000,444,1669350348
4414,"49.598328,44.938854",36000,445,1669350410
4477,"49.472076,44.977306",36000,446,1669350473
4538,"49.34935,45.014507",36000,448,1669350534
4599,"49.226303,45.051693",36000,449,1669350595
4661,"49.099548,45.08979",36000,449,1669350657
4722,"48.973892,45.127327",36000,450,1669350718
4784,"48.848801,45.164505",36000,452,1669350780
4845,"48.722122,45.201908",36000,452,1669350841
4907,"48.593857,45.239658",36000,453,1669350903
4970,"48.46558,45.27784",36000,454,1669350966
5031,"48.342636,45.340866",36000,460,1669351027
5094,"48.223324,45.427311",36000,459,1669351090
5155,"48.106201,45.512718",36000,457,1669351151
5217,"47.990097,45.597065",36000,455,1669351213
5278,"47.875439,45.679886",36000,452,1669351274
5340,"47.759674,45.763206",36000,449,1669351336
5401,"47.644226,45.84581",36000,450,1669351397
5462,"47.529045,45.927711",36000,452,1669351458
5525,"47.412056,46.010742",36000,453,1669351521
5587,"47.295818,46.092999",36000,451,1669351583
5648,"47.179596,46.174919",36000,449,1669351644
5709,"47.070099,46.274483",36000,461,1669351705
5774,"46.978794,46.427517",36000,476,1669351770
5835,"46.905853,46.594322",36000,476,1669351831
5898,"46.831551,46.763443",36000,472,1669351894
5960,"46.758362,46.929173",36000,473,1669351956
6023,"46.683701,47.097153",36000,476,1669352019
6085,"46.610893,47.264694",36000,475,1669352081
6148,"46.536594,47.43409",36000,472,1669352144
6211,"46.462997,47.601013",36000,472,1669352207
6272,"46.390423,47.764572",36000,473,1669352268
6334,"46.319458,47.928391",36000,476,1669352330
6395,"46.267105,48.112015",36000,485,1669352391
6458,"46.235172,48.310661",36000,489,1669352454
6507,"46.207352,48.463573",36000,482,1669352503
6511,"46.203701,48.475388",36000,481,1669352507
6514,"46.200302,48.485413",36000,479,1669352510
6517,"46.197231,48.49379",36000,479,1669352513
6521,"46.193527,48.503166",36000,477,1669352517
6524,"46.189922,48.511711",36000,475,1669352520
6527,"46.18602,48.520248",36000,474,1669352523
6531,"46.181625,48.529289",36000,473,1669352527
6534,"46.17754,48.537186",36000,471,1669352530
6537,"46.173164,48.545082",36000,470,1669352533
6540,"46.168739,48.552567",36000,468,1669352536
6543,"46.164322,48.559704",36000,467,1669352539
6547,"46.159012,48.567673",36000,465,1669352543
6550,"46.154636,48.573853",36000,464,1669352546
6553,"46.149467,48.580788",36000,463,1669352549
6556,"46.143677,48.588039",36000,461,1669352552
6560,"46.138,48.594742",36000,460,1669352556
6563,"46.133083,48.600151",36000,459,1669352559
6566,"46.128056,48.605438",36000,457,1669352562
6569,"46.121582,48.611755",36000,456,1669352565
6573,"46.11644,48.616444",36000,455,1669352569
6576,"46.110409,48.621643",36000,453,1669352572
6579,"46.104733,48.626244",36000,452,1669352575
6582,"46.098038,48.631184",36000,451,1669352578
6586,"46.091465,48.635719",36000,450,1669352582
6589,"46.086411,48.638954",36000,448,1669352585
6592,"46.080505,48.642502",36000,447,1669352588
6595,"46.073273,48.646389",36000,445,1669352591
6599,"46.067413,48.649338",36000,444,1669352595
6601,"46.061462,48.652016",36000,444,1669352597
6605,"46.054409,48.654945",36000,443,1669352601
6608,"46.048122,48.657555",36000,442,1669352604
6612,"46.040634,48.660591",36000,443,1669352608
6615,"46.034531,48.663116",36000,443,1669352611
6677,"45.91312,48.71228",36000,442,1669352673
6739,"45.791153,48.761009",36000,443,1669352735
6801,"45.667694,48.810246",36000,444,1669352797
6863,"45.545685,48.858612",36000,446,1669352859
6925,"45.422012,48.907406",36000,446,1669352921
6987,"45.298214,48.956017",36000,450,1669352983
7050,"45.173264,49.00491",36000,450,1669353046
7112,"45.048935,49.053303",36000,450,1669353108
7174,"44.923737,49.101757",36000,454,1669353170
7236,"44.79731,49.150486",36000,453,1669353232
7299,"44.6716,49.198673",36000,450,1669353295
7362,"44.546162,49.246616",36000,448,1669353358
7424,"44.422287,49.293713",36000,446,1669353420
7486,"44.297806,49.340874",36000,444,1669353482
7547,"44.178177,49.385971",36000,441,1669353543
7609,"44.05426,49.432472",36000,442,1669353605
7652,"43.969566,49.458618",36000,437,1669353648
7655,"43.963467,49.459206",36000,436,1669353651
7658,"43.957581,49.459492",36000,436,1669353654
7661,"43.951412,49.459534",36000,436,1669353657
7664,"43.945267,49.459427",36000,435,1669353660
7668,"43.939407,49.459045",36000,434,1669353664
7671,"43.933208,49.458355",36000,434,1669353667
7674,"43.927341,49.457508",36000,433,1669353670
7677,"43.923527,49.456852",36000,433,1669353673
7680,"43.915565,49.455151",36000,432,1669353676
7683,"43.909187,49.453453",36000,431,1669353679
7686,"43.903244,49.451698",36000,431,1669353682
7689,"43.897179,49.449593",36000,431,1669353685
7692,"43.890938,49.447174",36000,431,1669353688
7695,"43.885117,49.444672",36000,430,1669353691
7698,"43.87912,49.441799",36000,429,1669353694
7701,"43.873535,49.438858",36000,429,1669353697
7704,"43.867336,49.435337",36000,429,1669353700
7707,"43.862183,49.432217",36000,428,1669353703
7710,"43.856918,49.428703",36000,428,1669353706
7713,"43.851288,49.424744",36000,427,1669353709
7717,"43.846252,49.42091",36000,427,1669353713
7720,"43.840622,49.416378",36000,427,1669353716
7723,"43.835678,49.412098",36000,427,1669353719
7726,"43.831146,49.407944",36000,427,1669353722
7729,"43.825581,49.402576",36000,427,1669353725
7732,"43.821121,49.39798",36000,426,1669353728
7735,"43.816315,49.392807",36000,426,1669353731
7738,"43.812241,49.388145",36000,426,1669353734
7741,"43.807796,49.382694",36000,426,1669353737
7744,"43.803497,49.37722",36000,426,1669353740
7747,"43.799046,49.371185",36000,425,1669353743
7750,"43.794483,49.364582",36000,425,1669353746
7753,"43.790726,49.358891",36000,426,1669353749
7756,"43.786697,49.35244",36000,426,1669353752
7759,"43.782845,49.346008",36000,426,1669353755
7762,"43.778961,49.339535",36000,426,1669353758
7765,"43.775116,49.333084",36000,426,1669353761
7768,"43.771534,49.32711",36000,426,1669353764
7829,"43.695187,49.199066",36000,427,1669353825
7892,"43.616501,49.067177",36000,426,1669353888
7955,"43.538166,48.936504",36000,424,1669353951
8010,"43.467316,48.824879",35925,422,1669354006
8013,"43.462425,48.819908",35900,422,1669354009
8016,"43.457443,48.815266",35875,421,1669354012
8019,"43.453125,48.811554",35825,421,1669354015
8022,"43.447857,48.807484",35800,422,1669354018
8025,"43.442081,48.803364",35775,423,1669354021
8028,"43.437519,48.800419",35750,423,1669354024
8031,"43.431931,48.797054",35725,424,1669354027
8034,"43.426487,48.79414",35700,424,1669354030
8037,"43.420063,48.791069",35650,426,1669354033
8040,"43.414433,48.788715",35625,426,1669354036
8043,"43.408813,48.786644",35600,427,1669354039
8046,"43.403,48.784855",35575,428,1669354042
8049,"43.396881,48.783287",35525,428,1669354045
8052,"43.39119,48.781979",35500,429,1669354048
8055,"43.385422,48.780766",35475,429,1669354051
8058,"43.378464,48.779297",35450,430,1669354054
8061,"43.372742,48.778084",35425,429,1669354057
8064,"43.366791,48.776806",35375,430,1669354060
8067,"43.360382,48.775528",35350,430,1669354063
8128,"43.242233,48.752289",35000,430,1669354124
8190,"43.121201,48.728325",35000,429,1669354186
8254,"42.995087,48.703541",35000,430,1669354250
8315,"42.873447,48.679699",35000,431,1669354311
8377,"42.753204,48.656212",35000,431,1669354373
8438,"42.632072,48.632641",35000,431,1669354434
8499,"42.512386,48.609455",35000,431,1669354495
8560,"42.390373,48.585888",35000,431,1669354556
8622,"42.268845,48.562504",35000,432,1669354618
8682,"42.148178,48.539345",35000,432,1669354678
8745,"42.024334,48.515751",35000,431,1669354741
8807,"41.903732,48.49284",35000,430,1669354803
8870,"41.77803,48.470745",35000,429,1669354866
8890,"41.738689,48.470787",35000,430,1669354886
8933,"41.655212,48.490093",35000,434,1669354929
8936,"41.648575,48.49284",35000,434,1669354932
8939,"41.642853,48.495338",35000,434,1669354935
8942,"41.637299,48.497932",35000,435,1669354938
8945,"41.631573,48.500744",35000,436,1669354941
8948,"41.625614,48.503746",35000,436,1669354944
8951,"41.620193,48.506699",35000,435,1669354947
8954,"41.614792,48.509758",35000,436,1669354950
8957,"41.608246,48.513626",35000,436,1669354953
8960,"41.60289,48.516998",35000,436,1669354956
8963,"41.597397,48.520557",35000,436,1669354959
8966,"41.592468,48.52393",35000,438,1669354962
8969,"41.587006,48.527798",35000,438,1669354965
8972,"41.581436,48.531849",35000,438,1669354968
8975,"41.575699,48.536285",35000,439,1669354971
8978,"41.570297,48.540592",35000,439,1669354974
9039,"41.4673,48.627422",35000,440,1669355035
9100,"41.361942,48.716125",35000,444,1669355096
9160,"41.255524,48.805389",35000,446,1669355156
9224,"41.144871,48.897961",35000,442,1669355220
9286,"41.039383,48.985851",35000,442,1669355282
9347,"40.933521,49.073681",35000,445,1669355343
9408,"40.826569,49.16217",35000,443,1669355404
9471,"40.716309,49.252022",35025,443,1669355467
9532,"40.608673,49.332947",35000,442,1669355528
9595,"40.496841,49.417419",35000,446,1669355591
9656,"40.389095,49.504395",35000,447,1669355652
9677,"40.350037,49.529663",35000,444,1669355673
9680,"40.344543,49.532288",35000,443,1669355676
9683,"40.33873,49.53479",35000,442,1669355679
9686,"40.332596,49.537354",35000,442,1669355682
9689,"40.326599,49.539734",35000,442,1669355685
9692,"40.320663,49.542099",35000,442,1669355688
9695,"40.314751,49.544407",35000,442,1669355691
9756,"40.195438,49.589851",35000,441,1669355752
9819,"40.070206,49.637024",35000,444,1669355815
9880,"39.951416,49.68103",35000,442,1669355876
9940,"39.831444,49.72522",35000,444,1669355936
9964,"39.787216,49.747887",35000,445,1669355960
9967,"39.781631,49.751408",35000,445,1669355963
9970,"39.775269,49.755589",35000,446,1669355966
9973,"39.770645,49.758751",35000,446,1669355969
9976,"39.765804,49.762085",35000,446,1669355972
10037,"39.65897,49.840881",35000,448,1669356033
10096,"39.549572,49.920227",35000,450,1669356092
10161,"39.430305,50.006653",35000,448,1669356157
