0,"55.59898,37.27483",0,8,1669345996
10222,"39.320301,50.085999",35000,447,1669356218
10285,"39.206669,50.167603",35000,448,1669356281
10346,"39.096291,50.246643",35000,451,1669356342
10407,"38.984798,50.326172",35000,453,1669356403
10470,"38.867535,50.409485",35000,453,1669356466
10531,"38.755554,50.488865",35000,454,1669356527
10592,"38.643105,50.568176",35000,456,1669356588
10653,"38.532303,50.646137",35000,455,1669356649
10714,"38.418072,50.726135",35000,454,1669356710
10775,"38.30722,50.803585",35000,453,1669356771
10837,"38.192871,50.883121",35000,456,1669356833
10898,"38.077122,50.959545",35000,457,1669356894
10910,"38.053383,50.970531",35000,455,1669356906
10913,"38.047329,50.97298",35000,455,1669356909
10916,"38.040718,50.97543",35000,454,1669356912
10974,"37.92334,50.994209",35000,445,1669356970
10977,"37.917076,50.993877",35000,444,1669356973
10980,"37.910706,50.99345",35000,444,1669356976
10983,"37.904274,50.992863",35000,443,1669356979
10986,"37.898224,50.992207",35000,442,1669356982
10989,"37.892166,50.991348",35000,442,1669356985
10992,"37.886307,50.990475",35000,442,1669356988
10995,"37.880253,50.989399",35000,441,1669356991
10998,"37.874062,50.988205",35000,440,1669356994
11059,"37.751862,50.961159",35000,438,1669357055
11120,"37.629868,50.934021",35000,440,1669357116
11181,"37.508972,50.907253",35400,440,1669357177
11242,"37.385265,50.879833",36000,439,1669357238
11305,"37.259766,50.85215",36000,440,1669357301
11366,"37.136909,50.825081",36000,439,1669357362
11427,"37.013729,50.797974",36000,439,1669357423
11487,"36.892464,50.771465",36000,437,1669357483
11551,"36.765141,50.743687",36000,440,1669357547
11615,"36.637356,50.715755",36000,441,1669357611
11682,"36.502029,50.685997",35675,438,1669357678
11741,"36.386856,50.652008",35025,429,1669357737
11742,"36.384933,50.650921",35025,429,1669357738
11746,"36.379395,50.647774",35000,429,1669357742
11748,"36.37429,50.644695",35000,430,1669357744
11752,"36.368774,50.641251",35000,429,1669357748
11755,"36.36319,50.637531",35000,429,1669357751
11758,"36.358292,50.634098",35000,430,1669357754
11761,"36.352386,50.629807",35000,429,1669357757
11764,"36.347214,50.626087",35000,429,1669357760
11826,"36.240173,50.549557",35000,431,1669357822
11889,"36.132359,50.472595",35000,433,1669357885
11949,"36.027008,50.39772",35000,434,1669357945
12011,"35.9198,50.321533",35000,434,1669358007
12072,"35.812729,50.245678",35000,433,1669358068
12133,"35.706299,50.170727",35000,434,1669358129
12194,"35.599228,50.095425",35000,438,1669358190
12256,"35.490189,50.018978",34675,444,1669358252
12317,"35.381836,49.943275",34100,436,1669358313
12378,"35.272629,49.867176",34000,446,1669358374
12440,"35.162476,49.79071",34025,442,1669358436
12501,"35.052933,49.714367",34000,444,1669358497
12511,"35.037636,49.700031",34000,440,1669358507
12514,"35.033119,49.694939",34000,439,1669358510
12517,"35.028835,49.68956",34000,438,1669358513
12520,"35.024734,49.683987",34000,437,1669358516
12523,"35.02066,49.678101",34000,437,1669358519
12526,"35.016907,49.672161",34000,436,1669358522
12530,"35.012871,49.665298",34000,436,1669358526
12532,"35.009674,49.659435",34000,436,1669358528
12535,"35.006516,49.65316",34000,435,1669358531
12538,"35.003448,49.646656",34000,436,1669358534
12542,"35.000534,49.63995",34000,436,1669358538
12544,"34.997955,49.633484",34000,435,1669358540
12547,"34.995552,49.627018",34000,434,1669358543
12551,"34.992992,49.619865",34000,434,1669358547
12554,"34.990246,49.61237",34000,434,1669358550
12557,"34.987793,49.605515",34000,434,1669358553
12560,"34.986149,49.600925",34000,434,1669358556
12563,"34.982658,49.591312",34000,434,1669358559
12622,"34.935452,49.460049",34000,437,1669358618
12687,"34.886711,49.311447",34000,437,1669358683
12747,"34.852249,49.171104",34000,430,1669358743
12810,"34.816463,49.026089",34000,429,1669358806
12873,"34.780289,48.880585",33975,428,1669358869
12936,"34.744263,48.73621",34000,431,1669358932
12999,"34.707348,48.589325",34000,428,1669358995
13063,"34.670944,48.445415",34000,424,1669359059
13126,"34.634171,48.30072",34000,425,1669359122
13189,"34.597549,48.15728",34000,421,1669359185
13253,"34.560745,48.013672",34000,422,1669359249
13315,"34.524536,47.87344",33975,421,1669359311
13379,"34.488052,47.732681",33975,406,1669359375
13441,"34.453033,47.598602",34000,408,1669359437
13505,"34.417465,47.462788",34000,410,1669359501
13567,"34.380707,47.323551",34025,403,1669359563
13627,"34.340378,47.198833",34000,404,1669359623
13691,"34.278881,47.076015",33975,404,1669359687
13751,"34.210075,46.966896",34025,407,1669359747
13814,"34.138596,46.855457",34000,399,1669359810
13854,"34.093277,46.785",34000,398,1669359850
13941,"33.995407,46.633545",34000,396,1669359937
14002,"33.925968,46.52647",34025,398,1669359998
14063,"33.857491,46.421242",33975,393,1669360059
14128,"33.784103,46.308773",34000,397,1669360124
14192,"33.711594,46.19796",34000,393,1669360188
14254,"33.641998,46.091938",34000,390,1669360250
14316,"33.573486,45.98608",34000,388,1669360312
14377,"33.512146,45.87962",33700,385,1669360373
14438,"33.446411,45.776897",33225,388,1669360434
14502,"33.37738,45.666706",33000,381,1669360498
14535,"33.343735,45.608917",33000,383,1669360531
14538,"33.341831,45.603409",33000,384,1669360534
14541,"33.340015,45.597298",33000,383,1669360537
14545,"33.33815,45.590187",33000,383,1669360541
14547,"33.337006,45.584858",33000,384,1669360543
14551,"33.335964,45.579361",33000,385,1669360547
14554,"33.33466,45.571011",33000,386,1669360550
14557,"33.333961,45.56501",33000,387,1669360553
14560,"33.333405,45.558563",33000,387,1669360556
14563,"33.333031,45.55212",33000,389,1669360559
14566,"33.332893,45.545616",33000,390,1669360562
14569,"33.332977,45.53833",33000,391,1669360565
14572,"33.33316,45.531792",33000,392,1669360568
14575,"33.333359,45.525944",33000,393,1669360571
14578,"33.333572,45.519157",33000,393,1669360574
14581,"33.333801,45.512733",33000,393,1669360577
14584,"33.334057,45.50621",33000,394,1669360580
14648,"33.339737,45.366417",33000,397,1669360644
14712,"33.345089,45.226059",33000,400,1669360708
14773,"33.350021,45.092377",33000,396,1669360769
14834,"33.354866,44.956223",33000,414,1669360830
14895,"33.350693,44.816418",33150,414,1669360891
14956,"33.33033,44.681229",33725,409,1669360952
15017,"33.308685,44.546871",34000,407,1669361013
15079,"33.286652,44.410255",34000,406,1669361075
15142,"33.276516,44.266605",34000,410,1669361138
15203,"33.269672,44.131519",34000,407,1669361199
15263,"33.262691,43.996601",34000,402,1669361259
15325,"33.255524,43.861347",34000,398,1669361321
15386,"33.248291,43.727619",34000,401,1669361382
15447,"33.240784,43.591278",34000,402,1669361443
15508,"33.233093,43.454277",34000,405,1669361504
15569,"33.225357,43.318924",34000,405,1669361565
15633,"33.21698,43.175667",34000,406,1669361629
15697,"33.208549,43.033672",34000,407,1669361693
15758,"33.200272,42.897545",34000,410,1669361754
15818,"33.191978,42.761814",34000,411,1669361814
15882,"33.182808,42.616585",34000,411,1669361878
15942,"33.174088,42.480888",34000,410,1669361938
16006,"33.1647,42.337215",34000,412,1669362002
16066,"33.15564,42.200356",34000,413,1669362062
16128,"33.146309,42.062222",34000,414,1669362124
16189,"33.136734,41.923004",34000,410,1669362185
16249,"33.12735,41.787323",34000,410,1669362245
16313,"33.117214,41.644573",34000,412,1669362309
16363,"33.10907,41.530617",34000,416,1669362359
16449,"33.094666,41.333477",34000,416,1669362445
16510,"33.084824,41.194832",34000,415,1669362506
16573,"33.085793,41.048847",34000,418,1669362569
16587,"33.086212,41.016785",34000,420,1669362583
16674,"33.088943,40.816021",34000,419,1669362670
16686,"33.089218,40.79427",34000,419,1669362682
16773,"33.091797,40.587982",34000,418,1669362769
16809,"33.092743,40.505547",34000,420,1669362805
16836,"33.093384,40.443642",34000,419,1669362832
16926,"33.095428,40.235687",34000,421,1669362922
16947,"33.09581,40.18766",34000,421,1669362943
17038,"33.097385,39.97583",34000,421,1669363034
17102,"33.098316,39.828747",34000,420,1669363098
17516,"33.080841,38.875011",34000,414,1669363512
17534,"33.071777,38.835899",34000,413,1669363530
17622,"33.021057,38.651989",34000,407,1669363618
17631,"33.014008,38.626778",34000,407,1669363627
17717,"32.963314,38.445702",34000,406,1669363713
17779,"32.926632,38.315269",34000,404,1669363775
17840,"32.890411,38.186829",34000,404,1669363836
17901,"32.853561,38.057243",34000,405,1669363897
17965,"32.81163,37.924477",34000,408,1669363961
17968,"32.808853,37.918358",34000,409,1669363964
17971,"32.806061,37.912361",34000,410,1669363967
17974,"32.803082,37.906364",34000,410,1669363970
18001,"32.773544,37.857128",34000,415,1669363997
18008,"32.766129,37.846966",34000,417,1669364004
18011,"32.761883,37.841511",34000,417,1669364007
18017,"32.752991,37.830708",34000,418,1669364013
18020,"32.748596,37.825706",34000,419,1669364016
18022,"32.744614,37.821312",34000,419,1669364018
18026,"32.739723,37.81612",34000,420,1669364022
18029,"32.735302,37.811634",34000,421,1669364025
18032,"32.731339,37.80769",34000,422,1669364028
18035,"32.726643,37.803226",34000,422,1669364031
18038,"32.721848,37.798855",34000,424,1669364034
18041,"32.717377,37.794891",34000,423,1669364037
18044,"32.712444,37.790672",34000,423,1669364040
18104,"32.617584,37.708702",34000,418,1669364100
18168,"32.517624,37.622681",33975,418,1669364164
18230,"32.421074,37.539948",34000,413,1669364226
18292,"32.325733,37.458389",34000,413,1669364288
18352,"32.233246,37.379555",34000,406,1669364348
18416,"32.134735,37.295673",34000,409,1669364412
18476,"32.042038,37.217064",34000,411,1669364472
18540,"31.943819,37.133957",34000,410,1669364536
18601,"31.850203,37.054924",34000,414,1669364597
18663,"31.753372,36.973412",34000,415,1669364659
18724,"31.657198,36.892693",34000,412,1669364720
18788,"31.558685,36.81023",34000,410,1669364784
18849,"31.46489,36.731926",34000,411,1669364845
18912,"31.366526,36.650063",33650,410,1669364908
18973,"31.271746,36.571289",33050,418,1669364969
19033,"31.175354,36.491413",32450,424,1669365029
19096,"31.073914,36.407505",31825,425,1669365092
19158,"30.973984,36.325165",31200,430,1669365154
19222,"30.872681,36.242065",30625,398,1669365218
19285,"30.77916,36.165108",30025,393,1669365281
19347,"30.686491,36.089264",30025,400,1669365343
19407,"30.593674,36.013615",30000,404,1669365403
19470,"30.498093,35.93573",30000,406,1669365466
19534,"30.398071,35.854527",30000,409,1669365530
19595,"30.303818,35.778217",30000,410,1669365591
19658,"30.205948,35.699051",30000,410,1669365654
19721,"30.108265,35.620312",30000,410,1669365717
19784,"30.009613,35.540985",30000,412,1669365780
19844,"29.916595,35.4664",30000,406,1669365840
19906,"29.822662,35.391136",30000,404,1669365902
19968,"29.72525,35.313332",30000,402,1669365964
20029,"29.63324,35.239967",30000,405,1669366025
20091,"29.547543,35.151833",30000,394,1669366087
20151,"29.475807,35.054951",30000,390,1669366147
20215,"29.397263,34.961082",28075,394,1669366211
20277,"29.305239,34.886063",25950,392,1669366273
20338,"29.216858,34.81636",24150,375,1669366334
20399,"29.129288,34.747433",22275,370,1669366395
20460,"29.044407,34.681145",21000,354,1669366456
20470,"29.030731,34.673012",20850,358,1669366466
20473,"29.026108,34.670898",20775,360,1669366469
20476,"29.021393,34.669102",20700,363,1669366472
20479,"29.016428,34.667465",20625,365,1669366475
20482,"29.011276,34.665985",20550,366,1669366478
20485,"29.006142,34.664558",20450,366,1669366481
20488,"29.001205,34.663265",20375,367,1669366484
20491,"28.996262,34.661972",20300,367,1669366487
20494,"28.991476,34.660736",20225,367,1669366490
20497,"28.986496,34.659443",20150,366,1669366493
20500,"28.98056,34.657906",20050,366,1669366496
20561,"28.880493,34.631813",18425,360,1669366557
20623,"28.780884,34.606037",16625,362,1669366619
20656,"28.726595,34.592014",15850,354,1669366652
20687,"28.678802,34.579784",15275,343,1669366683
20718,"28.631117,34.567513",14675,334,1669366714
20751,"28.581026,34.554588",13900,330,1669366747
20782,"28.53566,34.542866",13075,328,1669366778
20815,"28.486496,34.530399",12425,319,1669366811
20846,"28.443464,34.520119",11900,308,1669366842
20858,"28.426287,34.516026",11750,304,1669366854
20870,"28.409637,34.512016",11625,297,1669366866
20883,"28.393047,34.508003",11450,293,1669366879
20894,"28.377918,34.504395",11200,291,1669366890
20906,"28.361765,34.500519",10900,292,1669366902
20917,"28.348618,34.497334",10650,292,1669366913
20931,"28.329117,34.492527",10425,288,1669366927
20944,"28.311768,34.488354",10225,285,1669366940
20955,"28.298355,34.485237",10125,278,1669366951
20975,"28.272537,34.479111",9700,275,1669366971
20989,"28.254913,34.474888",9325,278,1669366985
21003,"28.238663,34.470924",8950,280,1669366999
21015,"28.2222,34.466911",8650,282,1669367011
21033,"28.199158,34.461365",8150,286,1669367029
21046,"28.182491,34.457378",7850,287,1669367042
21058,"28.166519,34.453548",7625,284,1669367054
21070,"28.151367,34.449955",7400,283,1669367066
21083,"28.134842,34.445995",7150,281,1669367079
21095,"28.119461,34.442245",6950,278,1669367091
21108,"28.103958,34.43853",6675,277,1669367104
21120,"28.08783,34.434532",6375,277,1669367116
21131,"28.073374,34.430775",6125,277,1669367127
21137,"28.066589,34.428986",6000,276,1669367133
21199,"27.993851,34.406223",4825,247,1669367195
21204,"27.988266,34.404163",4800,240,1669367200
21212,"27.979843,34.400463",4750,234,1669367208
21215,"27.977005,34.39909",4725,233,1669367211
21217,"27.975037,34.398087",4725,233,1669367213
21221,"27.970917,34.395973",4675,231,1669367217
21224,"27.968399,34.394653",4650,231,1669367220
21228,"27.964966,34.39286",4600,229,1669367224
21230,"27.961945,34.391327",4550,229,1669367226
21236,"27.956434,34.388447",4450,228,1669367232
21243,"27.950476,34.385429",4350,228,1669367239
21249,"27.944183,34.38224",4225,228,1669367245
21255,"27.938232,34.379337",4125,228,1669367251
21261,"27.932367,34.376537",4050,226,1669367257
21267,"27.926743,34.373837",4000,222,1669367263
21273,"27.921021,34.37109",3975,218,1669367269
21279,"27.916027,34.368774",3950,212,1669367275
21286,"27.909323,34.365604",3950,206,1669367282
21292,"27.903992,34.36311",3950,200,1669367288
21298,"27.899185,34.360931",3950,196,1669367294
21304,"27.893867,34.358475",3950,194,1669367300
21310,"27.888702,34.356113",3950,192,1669367306
21317,"27.88344,34.353722",3950,189,1669367313
21322,"27.878738,34.351608",3950,190,1669367318
21329,"27.873339,34.349072",3950,189,1669367325
21334,"27.869148,34.346748",3925,188,1669367330
21338,"27.866364,34.344818",3900,188,1669367334
21341,"27.864029,34.342846",3850,187,1669367337
21344,"27.862015,34.341084",3800,187,1669367340
21347,"27.859978,34.339142",3750,187,1669367343
21350,"27.858023,34.337292",3700,187,1669367346
21354,"27.855974,34.335285",3650,187,1669367350
21357,"27.854004,34.33326",3600,186,1669367353
21360,"27.852081,34.331291",3550,185,1669367356
21363,"27.85025,34.329426",3500,186,1669367359
21366,"27.848328,34.327457",3450,185,1669367362
21369,"27.846451,34.325436",3400,185,1669367365
21372,"27.844574,34.323467",3350,185,1669367368
21375,"27.842428,34.321236",3300,185,1669367371
21381,"27.838486,34.317039",3200,185,1669367377
21387,"27.834686,34.312996",3100,184,1669367383
21393,"27.83107,34.309162",3025,184,1669367389
21399,"27.827271,34.305122",3000,183,1669367395
21405,"27.823854,34.301483",2975,185,1669367401
21412,"27.819809,34.297138",2975,179,1669367408
21418,"27.816032,34.29319",3000,174,1669367414
21424,"27.812262,34.289227",3000,176,1669367420
21430,"27.808956,34.285423",3000,178,1669367426
21433,"27.807404,34.283096",2975,177,1669367429
21436,"27.806168,34.280506",2950,176,1669367432
21439,"27.805372,34.277924",2900,174,1669367435
21442,"27.804932,34.275166",2875,172,1669367438
21445,"27.80484,34.272575",2825,172,1669367441
21448,"27.805115,34.270142",2800,171,1669367444
21451,"27.80571,34.267601",2775,170,1669367447
21454,"27.806763,34.265011",2725,169,1669367450
21457,"27.808044,34.262886",2700,168,1669367453
21461,"27.810028,34.260494",2650,166,1669367457
21463,"27.810678,34.259861",2625,166,1669367459
21467,"27.813446,34.258015",2550,166,1669367463
21470,"27.816359,34.256905",2475,168,1669367466
21472,"27.817802,34.256584",2425,169,1669367468
21476,"27.821091,34.256252",2350,172,1669367472
21479,"27.823471,34.256199",2300,174,1669367475
21482,"27.826035,34.256252",2250,175,1669367478
21485,"27.828508,34.256374",2225,175,1669367481
21488,"27.830976,34.256535",2200,174,1669367484
21491,"27.833258,34.256798",2175,174,1669367487
21492,"27.834002,34.256851",2175,174,1669367488
21503,"27.843033,34.258858",2175,182,1669367499
21506,"27.84581,34.259827",2150,181,1669367502
21510,"27.848341,34.260971",2150,179,1669367506
21513,"27.850708,34.262264",2175,178,1669367509
21516,"27.852856,34.263664",2175,178,1669367512
21519,"27.854485,34.264877",2175,177,1669367515
21522,"27.857092,34.267097",2175,177,1669367518
21525,"27.858953,34.268894",2175,176,1669367521
21528,"27.860733,34.270763",2175,176,1669367524
21531,"27.862585,34.272747",2175,176,1669367527
21534,"27.864307,34.274597",2175,176,1669367530
21537,"27.866135,34.276516",2175,176,1669367533
21541,"27.867939,34.2784",2175,178,1669367537
21543,"27.869751,34.280296",2175,179,1669367539
21547,"27.871582,34.282162",2175,179,1669367543
21553,"27.875427,34.286152",2175,177,1669367549
21559,"27.879251,34.290073",2175,176,1669367555
21565,"27.883022,34.294086",2175,178,1669367561
21571,"27.886745,34.29789",2175,180,1669367567
21576,"27.889679,34.3009",2075,181,1669367572
21583,"27.894104,34.305431",1950,181,1669367579
21589,"27.897732,34.30909",1850,182,1669367585
21595,"27.901657,34.313049",1750,181,1669367591
21602,"27.905739,34.317379",1675,176,1669367598
21607,"27.908295,34.320045",1650,174,1669367603
