0,53.183079,-2.970469,0,70,1669285823
11,53.179276,-2.976039,575,120,1669285834
19,53.175365,-2.981657,600,147,1669285842
26,53.171455,-2.987312,1000,146,1669285849
32,53.168427,-2.991593,1350,141,1669285855
38,53.165634,-2.995552,1700,139,1669285861
41,53.164238,-2.997813,1875,140,1669285864
44,53.162979,-3.000366,2025,141,1669285867
47,53.161865,-3.003226,2200,144,1669285870
50,53.160885,-3.006457,2350,145,1669285873
51,53.160748,-3.007023,2375,145,1669285874
53,53.160324,-3.009077,2450,146,1669285876
54,53.160095,-3.010254,2475,148,1669285877
56,53.159775,-3.01253,2525,151,1669285879
57,53.159676,-3.013808,2550,153,1669285880
60,53.159443,-3.017443,2600,158,1669285883
63,53.159546,-3.02124,2675,162,1669285886
66,53.159866,-3.02485,2775,164,1669285889
69,53.160507,-3.028538,2850,167,1669285892
72,53.161537,-3.032307,2950,170,1669285895
75,53.162567,-3.035052,3025,173,1669285898
77,53.164005,-3.038043,3100,176,1669285900
80,53.165169,-3.03982,3175,179,1669285903
84,53.167915,-3.043132,3275,184,1669285907
87,53.170197,-3.04499,3325,185,1669285910
90,53.172684,-3.046509,3400,188,1669285913
94,53.176575,-3.048625,3425,194,1669285917
98,53.178902,-3.049675,3475,197,1669285921
102,53.182999,-3.051614,3575,197,1669285925
106,53.186462,-3.053179,3650,199,1669285929
110,53.190216,-3.054603,3725,203,1669285933
113,53.193195,-3.05533,3775,205,1669285936
116,53.196175,-3.055653,3800,209,1669285939
117,53.197151,-3.055653,3825,206,1669285940
121,53.20055,-3.055088,3850,214,1669285944
123,53.203491,-3.054042,3875,212,1669285946
126,53.20578,-3.052865,3875,218,1669285949
129,53.208603,-3.050887,3850,221,1669285952
133,53.212006,-3.047764,3875,228,1669285956
135,53.213882,-3.045724,3875,231,1669285958
139,53.217632,-3.041113,3900,237,1669285962
141,53.219742,-3.038426,3900,231,1669285964
144,53.222336,-3.034892,3925,244,1669285967
148,53.225281,-3.030657,3950,249,1669285971
151,53.227982,-3.026812,3975,255,1669285974
154,53.230762,-3.022614,4000,259,1669285977
157,53.233429,-3.018572,4025,264,1669285980
160,53.234344,-3.017238,4075,268,1669285983
164,53.240158,-3.008292,4200,273,1669285987
167,53.24295,-3.003897,4250,277,1669285990
170,53.24556,-2.999817,4325,281,1669285993
173,53.248405,-2.995309,4375,285,1669285996
179,53.253754,-2.986712,4600,288,1669286002
185,53.260117,-2.976589,4850,291,1669286008
191,53.266022,-2.967172,5075,294,1669286014
203,53.277969,-2.948024,5550,297,1669286026
215,53.28978,-2.928877,6025,300,1669286038
227,53.299751,-2.912185,6575,297,1669286050
238,53.310516,-2.893956,7175,293,1669286061
250,53.323448,-2.871794,7700,297,1669286073
262,53.334946,-2.852083,8175,300,1669286085
274,53.345932,-2.831403,8675,301,1669286097
277,53.348328,-2.825684,8775,300,1669286100
280,53.350262,-2.820498,8925,299,1669286103
283,53.352722,-2.813363,9025,299,1669286106
286,53.35408,-2.809188,9125,300,1669286109
289,53.356384,-2.801671,9250,300,1669286112
292,53.358269,-2.795374,9350,300,1669286115
295,53.360176,-2.789073,9475,300,1669286118
298,53.361923,-2.783072,9600,302,1669286121
301,53.363762,-2.776794,9650,304,1669286124
313,53.371304,-2.751025,9850,315,1669286136
325,53.379265,-2.723398,10000,326,1669286148
336,53.386963,-2.696673,10225,336,1669286159
348,53.395111,-2.668265,10600,340,1669286171
360,53.403191,-2.63995,10925,346,1669286183
373,53.411682,-2.609881,11300,350,1669286196
385,53.419418,-2.579982,11775,350,1669286208
394,53.42358,-2.556906,12150,347,1669286217
397,53.424232,-2.552706,12250,347,1669286220
400,53.425674,-2.541719,12350,348,1669286223
402,53.426373,-2.536226,12425,349,1669286225
404,53.427063,-2.530858,12500,349,1669286227
407,53.428024,-2.523167,12600,349,1669286230
411,53.429028,-2.514981,12675,354,1669286234
442,53.440063,-2.427272,13800,359,1669286265
475,53.448532,-2.33687,14950,358,1669286298
506,53.451279,-2.25139,15975,362,1669286329
538,53.452423,-2.160461,16850,365,1669286361
568,53.447136,-2.074962,17825,368,1669286391
602,53.440804,-1.980205,18675,373,1669286425
663,53.425259,-1.802485,20475,376,1669286486
726,53.408157,-1.619699,21825,392,1669286549
788,53.390949,-1.432343,23250,400,1669286611
848,53.373184,-1.247027,24350,412,1669286671
912,53.345093,-1.047094,25300,424,1669286735
975,53.314323,-0.842635,26400,430,1669286798
1038,53.283417,-0.640346,27675,428,1669286861
1101,53.252106,-0.436707,29000,424,1669286924
1164,53.222122,-0.239188,30100,422,1669286987
1227,53.191425,-0.040795,31000,423,1669287050
1288,53.170715,0.152553,31350,442,1669287111
1350,53.154228,0.368204,32475,436,1669287173
1414,53.137573,0.57843,32975,436,1669287237
1476,53.120152,0.779141,33000,426,1669287299
1537,53.103607,0.977862,33000,425,1669287360
1600,53.087128,1.183319,33000,426,1669287423
1663,53.070328,1.38649,33000,430,1669287486
1721,53.050789,1.576381,33000,431,1669287544
1723,53.048882,1.585484,33000,430,1669287546
1727,53.047577,1.591605,33000,430,1669287550
1730,53.044739,1.604239,33000,429,1669287553
1733,53.042725,1.613007,33000,429,1669287556
1735,53.040527,1.622696,33000,430,1669287558
1799,52.997581,1.817766,33000,428,1669287622
1862,52.955521,2.008286,33000,430,1669287685
1924,52.911987,2.204285,33000,429,1669287747
1988,52.868401,2.39808,33000,432,1669287811
2015,52.851379,2.484436,32975,436,1669287838
2018,52.850616,2.492563,33000,436,1669287841
2019,52.850243,2.498134,33000,436,1669287842
2023,52.849686,2.513351,33000,436,1669287846
2027,52.849731,2.52356,33000,436,1669287850
2029,52.84996,2.531052,33000,435,1669287852
2032,52.850098,2.534637,33025,436,1669287855
2035,52.851379,2.550659,33025,435,1669287858
2039,52.852707,2.563248,33025,435,1669287862
2040,52.853363,2.568839,33025,435,1669287863
2043,52.85355,2.570408,33025,435,1669287866
2048,52.855728,2.588272,33000,435,1669287871
2051,52.857319,2.60117,33000,436,1669287874
2053,52.858345,2.609724,33000,436,1669287876
2056,52.85918,2.616629,33000,437,1669287879
2120,52.882599,2.828509,33000,440,1669287943
2181,52.904011,3.033011,33000,444,1669288004
2242,52.925079,3.236847,33000,441,1669288065
2303,52.945496,3.438416,33000,441,1669288126
2365,52.966064,3.644714,33000,444,1669288188
2427,52.986465,3.852539,33000,445,1669288250
2491,52.996719,4.06601,33000,446,1669288314
2553,53.002762,4.277878,33000,442,1669288376
2615,53.008667,4.489746,33000,437,1669288438
2678,53.014114,4.699402,33000,430,1669288501
2741,53.019012,4.902725,33000,428,1669288564
2804,53.023682,5.111084,33000,425,1669288627
2867,53.027893,5.315399,33000,422,1669288690
2929,53.031647,5.513229,33000,420,1669288752
2992,53.035172,5.71785,33000,418,1669288815
3055,53.038284,5.917435,33000,416,1669288878
3118,53.041077,6.120453,32800,415,1669288941
3179,53.043594,6.317291,31825,430,1669289002
3240,53.04567,6.519052,30800,430,1669289063
3301,53.047253,6.716413,29850,419,1669289124
3364,53.048767,6.914597,27900,428,1669289187
3426,53.049911,7.12059,25825,418,1669289249
3487,53.053768,7.311009,23850,402,1669289310
3552,53.065826,7.512765,20775,398,1669289375
3615,53.075371,7.702044,18400,384,1669289438
3678,53.083935,7.881984,16200,368,1669289501
3711,53.088135,7.972412,14900,364,1669289534
3742,53.092255,8.060455,13825,357,1669289565
3775,53.096317,8.149593,12725,350,1669289598
3808,53.100182,8.237807,11750,340,1669289631
3820,53.101532,8.268827,11400,338,1669289643
3832,53.102928,8.30009,11075,335,1669289655
3843,53.104092,8.32691,10825,334,1669289666
3855,53.105255,8.353219,10650,326,1669289678
3867,53.10672,8.38712,10500,317,1669289690
3878,53.107681,8.409642,10400,309,1669289701
3891,53.1091,8.442444,10275,300,1669289714
3903,53.110146,8.467955,10125,294,1669289726
3914,53.111263,8.494774,9900,291,1669289737
3926,53.11235,8.521545,9675,290,1669289749
3938,53.113495,8.548332,9425,288,1669289761
3950,53.114594,8.574515,9200,288,1669289773
3962,53.11573,8.601891,8950,288,1669289785
3974,53.116882,8.628191,8725,287,1669289797
3986,53.117981,8.654637,8475,287,1669289809
3998,53.118988,8.680491,8250,286,1669289821
4010,53.12006,8.707634,8000,285,1669289833
4022,53.121086,8.733404,7750,286,1669289845
4034,53.122147,8.760655,7500,285,1669289857
4046,53.123199,8.787101,7275,283,1669289869
4058,53.124207,8.812683,7050,283,1669289881
4070,53.125259,8.838893,6800,282,1669289893
4082,53.126251,8.865078,6550,281,1669289905
4094,53.127277,8.891252,6325,281,1669289917
4106,53.128326,8.917131,6075,279,1669289929
4118,53.129288,8.942164,5850,277,1669289941
4130,53.130257,8.968559,5575,275,1669289953
4143,53.131165,8.993722,5225,275,1669289966
4154,53.13208,9.018441,5000,272,1669289977
4167,53.133041,9.04371,4875,264,1669289990
4173,53.133499,9.055795,4825,261,1669289996
4179,53.134003,9.068193,4775,257,1669290002
4184,53.13446,9.079494,4725,254,1669290007
4191,53.134918,9.091736,4675,249,1669290014
4197,53.13533,9.103142,4625,246,1669290020
4203,53.1357,9.114209,4575,242,1669290026
4208,53.135933,9.124872,4525,239,1669290031
4212,53.13588,9.130973,4500,236,1669290035
4215,53.135559,9.135681,4475,234,1669290038
4218,53.134769,9.141675,4425,231,1669290041
4221,53.133728,9.14651,4375,229,1669290044
4224,53.132446,9.150984,4350,226,1669290047
4227,53.130569,9.15577,4300,224,1669290050
4230,53.128952,9.159043,4250,222,1669290053
4233,53.126633,9.162833,4200,220,1669290056
4236,53.124115,9.166051,4125,218,1669290059
4239,53.121643,9.168483,4075,216,1669290062
4242,53.118622,9.17068,4000,214,1669290065
4245,53.116196,9.171887,3950,212,1669290068
4248,53.11322,9.172799,3900,211,1669290071
4251,53.109879,9.173348,3825,210,1669290074
4254,53.107086,9.173584,3750,209,1669290077
4257,53.104111,9.173741,3700,209,1669290080
4260,53.101345,9.173826,3625,209,1669290083
4263,53.098572,9.173898,3525,210,1669290086
4266,53.095387,9.173907,3450,210,1669290089
4269,53.092758,9.173889,3375,211,1669290092
4272,53.089691,9.173889,3300,211,1669290095
4275,53.086761,9.173965,3250,211,1669290098
4278,53.083889,9.173898,3200,210,1669290101
4281,53.080818,9.17382,3175,207,1669290104
4284,53.078304,9.173506,3150,204,1669290107
4287,53.075508,9.172721,3125,200,1669290110
4290,53.072483,9.171073,3125,197,1669290113
4293,53.070248,9.169189,3100,192,1669290116
4296,53.068016,9.1666,3125,187,1669290119
4299,53.066162,9.163666,3150,184,1669290122
4302,53.064709,9.160792,3150,183,1669290125
4305,53.063267,9.15734,3175,179,1669290128
4308,53.061871,9.153495,3175,177,1669290131
4311,53.060669,9.14978,3175,177,1669290134
4314,53.059662,9.146118,3175,178,1669290137
4317,53.05875,9.142351,3150,178,1669290140
4320,53.058014,9.138412,3150,178,1669290143
4323,53.057354,9.134347,3150,178,1669290146
4326,53.05687,9.130478,3150,178,1669290149
4329,53.056469,9.127284,3150,177,1669290152
4332,53.055958,9.122106,3150,178,1669290155
4335,53.055588,9.118042,3150,178,1669290158
4338,53.055305,9.114493,3150,179,1669290161
4341,53.054935,9.110177,3150,179,1669290164
4344,53.054653,9.10594,3150,179,1669290167
4347,53.054352,9.102097,3150,180,1669290170
4350,53.054123,9.097977,3150,180,1669290173
4353,53.053818,9.093384,3150,178,1669290176
4356,53.053619,9.089355,3150,178,1669290179
4359,53.053436,9.08577,3150,178,1669290182
4362,53.053257,9.081613,3150,178,1669290185
4365,53.05312,9.077454,3150,178,1669290188
4368,53.052979,9.07353,3125,177,1669290191
4371,53.052887,9.068985,3100,175,1669290194
4374,53.052795,9.065094,3125,172,1669290197
4377,53.0527,9.06121,3150,168,1669290200
4380,53.052654,9.057286,3175,165,1669290203
4386,53.052513,9.049752,3150,165,1669290209
4392,53.052383,9.042358,3025,166,1669290215
4398,53.052246,9.034653,2925,162,1669290221
4404,53.052109,9.027252,2850,159,1669290227
4410,53.051956,9.019618,2775,159,1669290233
4416,53.051788,9.012299,2675,158,1669290239
4422,53.051674,9.005101,2575,158,1669290245
4428,53.051537,8.998116,2475,158,1669290251
4434,53.051376,8.990707,2400,157,1669290257
4441,53.051254,8.983756,2300,156,1669290264
4447,53.051102,8.976364,2250,153,1669290270
4452,53.050964,8.969193,2150,150,1669290275
4458,53.050827,8.96286,2050,146,1669290281
4465,53.050652,8.955741,1975,143,1669290288
4470,53.05051,8.949541,1900,138,1669290293
4477,53.050373,8.943107,1825,132,1669290300
4483,53.050232,8.936996,1750,131,1669290306
4488,53.050095,8.931198,1675,130,1669290311
4495,53.049957,8.925095,1625,130,1669290318
4500,53.049812,8.919172,1550,130,1669290323
4507,53.049675,8.913365,1450,129,1669290330
4513,53.049534,8.907244,1400,129,1669290336
4519,53.049442,8.901672,1325,128,1669290342
4525,53.049316,8.89534,1250,127,1669290348
4531,53.04921,8.889979,1175,126,1669290354
4537,53.049042,8.883667,1100,126,1669290360
4542,53.04895,8.878326,1050,127,1669290365
4548,53.04879,8.872245,975,127,1669290371
4555,53.04863,8.866501,925,128,1669290378
4564,53.048447,8.857346,800,126,1669290387
4572,53.048325,8.849723,700,124,1669290395
4580,53.048172,8.842087,600,123,1669290403
4588,53.047951,8.83497,525,125,1669290411
4596,53.047718,8.826887,425,127,1669290419
4603,53.047531,8.819962,350,131,1669290426
4608,53.04744,8.814087,275,132,1669290431
4615,53.047348,8.807678,200,130,1669290438
4619,53.047256,8.803329,125,129,1669290442
4629,53.04702,8.793928,75,122,1669290452
